

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1857 0FF7                   i1l1849 0FD7                   i1l1787 02F4  
                 i1l1795 0325                   i1l1779 02D3                   i1l1699 0057  
                 u211_25 06CE                   i1l1797 0332                   i1l1789 0302  
                 i1l1799 033D                   u220_20 0739                   u212_20 06D9  
                 u204_20 0645                   u220_21 0738                   u212_21 06D8  
                 u204_21 0644                   u221_20 073E                   u205_20 064B  
                 u221_21 073D                   u205_21 064A                   u213_25 06DC  
                 u222_20 0752                   u214_20 06F5                   u206_20 0650  
                 u142_20 0D49                   u230_20 002F                   u150_20 0E63  
                 u222_21 0751                   u214_21 06F4                   u206_21 064F  
                 u142_21 0D48                   u230_21 002E                   u150_21 0E62  
                 u214_25 06F1                   u223_20 0759                   u215_20 070E  
                 u207_20 066B                   u231_20 0035                   u151_20 0E6A  
                 u223_21 0758                   u215_21 070D                   u207_21 066A  
                 u231_21 0034                   u151_21 0E69                   u143_25 0D50  
                 u160_20 03CA                   u224_20 075F                   u216_20 0716  
                 u208_20 0689                   u144_20 0D5D                   u232_20 003A  
                 u160_21 03C9                   u224_21 075E                   u216_21 0715  
                 u208_21 0688                   u144_21 0D5C                   u240_21 011B  
                 u232_21 0039                   u240_22 0122                   u240_23 0129  
                 u152_25 0E6F                   u161_20 03CF                   u225_20 0771  
                 u209_20 06C3                   u233_20 005B                   u153_20 0E83  
                 u145_20 0E09                   u161_21 03CE                   u225_21 0770  
                 u209_21 06C2                   u241_21 0137                   u233_21 005A  
                 u153_21 0E82                   u145_21 0E08                   u241_22 013E  
                 u241_23 0145                   u217_25 071A                   u170_20 0489  
                 u162_20 03E8                   u226_20 0780                   u218_20 0725  
                 u234_20 0061                   u154_20 0E88                   u146_20 0E2E  
                 u170_21 0488                   u162_21 03E7                   u218_21 0724  
                 u250_21 0260                   u234_21 0060                   u154_21 0E87  
                 u250_22 0267                   u250_23 026E                   u226_25 077B  
                 u242_25 0147                   u146_25 0E29                   u171_20 048D  
                 u163_20 03EC                   u155_20 0390                   u227_20 079D  
                 u251_20 027C                   u235_20 0066                   u147_20 0E46  
                 u171_21 048C                   u163_21 03EB                   u155_21 038F  
                 u227_21 079C                   u243_21 016D                   u235_21 0065  
                 u147_21 0E45                   u243_22 0174                   u243_23 017B  
                 u227_25 0799                   u219_25 0728                   u251_25 0277  
                 u180_20 0519                   u172_20 0492                   u164_20 0444  
                 u156_20 0396                   u228_20 07BA                   u260_20 02EE  
                 u236_20 007D                   u148_20 0E4D                   u180_21 051A  
                 u172_21 0491                   u164_21 0443                   u156_21 0395  
                 u228_21 07B9                   u260_21 02ED                   u252_21 0288  
                 u244_21 019A                   u236_21 007C                   u148_21 0E4C  
                 u180_22 051F                   u252_22 028F                   u244_22 01A1  
                 u180_23 0520                   u252_23 0296                   u244_23 01A8  
                 u164_25 0440                   u228_25 07B6                   u181_20 0537  
                 u165_20 044F                   u157_20 039B                   u229_20 07D1  
                 u261_20 02F4                   u237_20 0082                   u181_21 0536  
                 u173_21 04A4                   u165_21 044D                   u157_21 039A  
                 u229_21 07D0                   u261_21 02F3                   u237_21 0081  
                 u173_22 04AB                   u173_23 04B2                   u253_25 0298  
                 u245_25 01AA                   u149_25 0E4F                   u190_20 0597  
                 u182_20 055C                   u174_20 04B6                   u166_20 0450  
                 u158_20 03B9                   u262_20 0306                   u190_21 0596  
                 u182_21 055B                   u174_21 04B5                   u158_21 03B8  
                 u262_21 0305                   u246_21 01D0                   u238_21 00D3  
                 u246_22 01D7                   u238_22 00DA                   u246_23 01DE  
                 u238_23 00E1                   u254_25 02AF                   u270_25 0F83  
                 u191_20 059E                   u183_20 0561                   u175_20 04BA  
                 u167_20 0464                   u159_20 03C4                   u263_20 0315  
                 u255_20 02BA                   u271_20 0F91                   u191_21 059D  
                 u183_21 0560                   u175_21 04B9                   u167_21 0463  
                 u159_21 03C3                   u255_21 02B9                   u247_21 01FD  
                 u239_21 00EF                   u271_21 0F90                   u247_22 0204  
                 u239_22 00F6                   u247_23 020B                   u239_23 00FD  
                 u263_25 0310                   u192_20 05A4                   u176_20 04C9  
                 u168_20 0473                   u264_20 0332                   u280_20 0FF6  
                 u192_21 05A3                   u176_21 04C8                   u168_21 0472  
                 u264_21 0331                   u248_21 022A                   u280_21 0FF5  
                 u248_22 0231                   u248_23 0238                   u184_25 056C  
                 u264_25 032E                   u256_25 02BD                   u272_25 0FA5  
                 u193_20 05B6                   u185_20 0577                   u265_20 034C  
                 u257_20 02CE                   u249_20 0254                   u273_20 0FB3  
                 u193_21 05B5                   u185_21 0576                   u265_21 034B  
                 u257_21 02CD                   u273_21 0FB2                   u177_25 04CC  
                 u169_25 0476                   u265_25 0348                   u249_25 024F  
                 u194_20 05C5                   u186_20 057C                   u178_20 04EE  
                 u266_20 036A                   u258_20 02D3                   u282_20 0DB0  
                 u186_21 057B                   u178_21 04ED                   u266_21 0369  
                 u258_21 02D2                   u282_21 0DAF                   u178_23 04EA  
                 u194_25 05C0                   u274_25 0FB8                   u195_20 05D4  
                 u187_20 0586                   u259_20 02E7                   u275_20 0FC3  
                 u267_20 0F4C                   u195_21 05D3                   u187_21 0585  
                 u179_21 0505                   u259_21 02E6                   u275_21 0FC2  
                 u267_21 0F4B                   u179_22 0506                   u179_23 050B  
                 u179_24 050C                   u179_25 0511                   u179_26 0512  
                 u196_20 05DD                   u188_20 058C                   u276_20 0FC9  
                 u268_20 0F50                   u196_21 05DC                   u188_21 058B  
                 u276_21 0FC8                   u268_21 0F4F                   u197_20 05E2  
                 u189_20 0591                   u277_20 0FCD                   u269_20 0F70  
                 u197_21 05E1                   u189_21 0590                   u277_21 0FCC  
                 u269_21 0F6F                   u198_20 05EF                   u278_20 0FE2  
                 u198_21 05EE                   u278_25 0FDD                   u199_20 05F4  
                 u279_20 0FF2                   u199_21 05F3                   u279_21 0FF1  
                 _SSPBUF 0013         __end_of___xxtofl 1000                ??___fladd 005C  
              ??___fldiv 0028                ??___flmul 0042                ??___fltol 00A0  
       __end_of_interpol 0F46                   _pwm_va 006F                   saved_w 007E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 001A               ___fltol@f1 0068           __pcstackCOMMON 0070  
          __end_of_setup 0DAA              interpol@val 006E                  ??_setup 00B0  
             __pbssBANK0 006F               __pbssBANK1 00B0        __end_of__Umul8_16 0D62  
             __pmaintext 07E4               __pintentry 0004                  _CCP1CON 0017  
              ?___xxtofl 0070                ?_interpol 00A5                  ___fladd 037F  
                ___fldiv 0607                  ___flmul 001E                  ___fltol 0DF8  
                __ptext1 0D62                  __ptext2 0DAA                  __ptext3 0E94  
